   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1759               	.LSM239:
 1760 009c 0894      		sec
 1761 009e E108      		sbc r14,__zero_reg__
 1762 00a0 F108      		sbc r15,__zero_reg__
 1763               	.LVL187:
 1764               	.LSM240:
 1765 00a2 0894      		sec
 1766 00a4 C11C      		adc r12,__zero_reg__
 1767 00a6 D11C      		adc r13,__zero_reg__
 1768               	.LVL188:
 1769               	.L120:
 1770               	.LSM241:
 1771 00a8 E114      		cp r14,__zero_reg__
 1772 00aa F104      		cpc r15,__zero_reg__
 1773 00ac 01F4      		brne .L118
 1774 00ae 00C0      		rjmp .L112
 1775               	.LVL189:
 1776               	.L121:
 1777               	.LSM242:
 1778 00b0 B82E      		mov r11,r24
 1779               	.LVL190:
 1780               	.L112:
 1781               	.LSM243:
 1782 00b2 8B2D      		mov r24,r11
 1783               	/* epilogue start */
 1784 00b4 0F90      		pop __tmp_reg__
 1785 00b6 CF91      		pop r28
 1786 00b8 DF91      		pop r29
 1787 00ba 1F91      		pop r17
 1788 00bc 0F91      		pop r16
 1789 00be FF90      		pop r15
 1790 00c0 EF90      		pop r14
 1791               	.LVL191:
 1792 00c2 DF90      		pop r13
 1793 00c4 CF90      		pop r12
 1794 00c6 BF90      		pop r11
 1795 00c8 9F90      		pop r9
 1796 00ca 8F90      		pop r8
 1797               	.LVL192:
 1798 00cc 0895      		ret
 1799               	.LFE120:
 1801               		.section	.text.Pipe_Read_EStream_BE,"ax",@progbits
 1802               	.global	Pipe_Read_EStream_BE
 1804               	Pipe_Read_EStream_BE:
 1805               	.LFB121:
 1806               	.LSM244:
 1807               	.LVL193:
 1808 0000 BF92      		push r11
 1809 0002 CF92      		push r12
 1810 0004 DF92      		push r13
 1811 0006 EF92      		push r14
 1812 0008 FF92      		push r15
 1813 000a 0F93      		push r16
 1814 000c 1F93      		push r17
 1815 000e CF93      		push r28
 1816 0010 DF93      		push r29
 1817               	/* prologue: function */
 1818               	/* frame size = 0 */
 1819               	/* stack size = 9 */
 1820               	.L__stack_usage = 9
 1821 0012 6C01      		movw r12,r24
 1822 0014 7B01      		movw r14,r22
 1823 0016 8A01      		movw r16,r20
 1824               	.LVL194:
 1825               	.LBB190:
 1826               	.LBB191:
 1827               	.LSM245:
 1828 0018 8091 AA00 		lds r24,170
 1829               	.LVL195:
 1830 001c 8F7C      		andi r24,lo8(-49)
 1831 001e 8061      		ori r24,lo8(16)
 1832 0020 8093 AA00 		sts 170,r24
 1833               	.LBE191:
 1834               	.LBE190:
 1835               	.LSM246:
 1836 0024 0E94 0000 		call Pipe_WaitUntilReady
 1837               	.LVL196:
 1838 0028 B82E      		mov r11,r24
 1839               	.LVL197:
 1840 002a 8823      		tst r24
 1841 002c 01F4      		brne .L123
 1842               	.LSM247:
 1843 002e E701      		movw r28,r14
 1844 0030 2197      		sbiw r28,1
 1845 0032 CC0D      		add r28,r12
 1846 0034 DD1D      		adc r29,r13
 1847               	.LSM248:
 1848 0036 0115      		cp r16,__zero_reg__
 1849 0038 1105      		cpc r17,__zero_reg__
 1850 003a 01F0      		breq .L124
 1851               	.LSM249:
 1852 003c F801      		movw r30,r16
 1853 003e 2081      		ld r18,Z
 1854 0040 3181      		ldd r19,Z+1
 1855 0042 E21A      		sub r14,r18
 1856 0044 F30A      		sbc r15,r19
 1857               	.LVL198:
 1858               	.LSM250:
 1859 0046 C21B      		sub r28,r18
 1860 0048 D30B      		sbc r29,r19
 1861               	.LVL199:
 1862               	.L124:
 1863               	.LSM251:
 1864 004a CC24      		clr r12
 1865 004c DD24      		clr r13
 1866               	.LVL200:
 1867 004e 00C0      		rjmp .L131
 1868               	.LVL201:
 1869               	.L129:
 1870               	.LBB192:
 1871               	.LBB193:
 1872               	.LSM252:
 1873 0050 8091 A600 		lds r24,166
 1874               	.LBE193:
 1875               	.LBE192:
 1876               	.LSM253:
 1877 0054 85FD      		sbrc r24,5
 1878 0056 00C0      		rjmp .L126
 1879               	.LBB194:
 1880               	.LBB195:
 1881               	.LSM254:
 1882 0058 8091 A600 		lds r24,166
 1883 005c 8E77      		andi r24,lo8(126)
 1884 005e 8093 A600 		sts 166,r24
 1885               	.LBE195:
 1886               	.LBE194:
 1887               	.LSM255:
 1888 0062 0115      		cp r16,__zero_reg__
 1889 0064 1105      		cpc r17,__zero_reg__
 1890 0066 01F0      		breq .L127
 1891               	.LSM256:
 1892 0068 F801      		movw r30,r16
 1893 006a 8081      		ld r24,Z
 1894 006c 9181      		ldd r25,Z+1
 1895 006e 8C0D      		add r24,r12
 1896 0070 9D1D      		adc r25,r13
 1897 0072 9183      		std Z+1,r25
 1898 0074 8083      		st Z,r24
 1899               	.LSM257:
 1900 0076 B4E0      		ldi r27,lo8(4)
 1901 0078 BB2E      		mov r11,r27
 1902 007a 00C0      		rjmp .L123
 1903               	.L127:
 1904               	.LSM258:
 1905 007c 0E94 0000 		call Pipe_WaitUntilReady
 1906               	.LVL202:
 1907 0080 8823      		tst r24
 1908 0082 01F0      		breq .L131
 1909 0084 00C0      		rjmp .L132
 1910               	.LVL203:
 1911               	.L126:
 1912               	.LBB196:
 1913               	.LBB197:
 1914               	.LSM259:
 1915 0086 6091 AF00 		lds r22,175
 1916               	.LBE197:
 1917               	.LBE196:
 1918               	.LSM260:
 1919 008a CE01      		movw r24,r28
 1920 008c 0E94 0000 		call __eeupd_byte_usb1287
 1921               	.LSM261:
 1922 0090 2197      		sbiw r28,1
 1923               	.LVL204:
 1924               	.LSM262:
 1925 0092 0894      		sec
 1926 0094 E108      		sbc r14,__zero_reg__
 1927 0096 F108      		sbc r15,__zero_reg__
 1928               	.LVL205:
 1929               	.LSM263:
 1930 0098 0894      		sec
 1931 009a C11C      		adc r12,__zero_reg__
 1932 009c D11C      		adc r13,__zero_reg__
 1933               	.LVL206:
 1934               	.L131:
 1935               	.LSM264:
 1936 009e E114      		cp r14,__zero_reg__
 1937 00a0 F104      		cpc r15,__zero_reg__
 1938 00a2 01F4      		brne .L129
 1939 00a4 00C0      		rjmp .L123
 1940               	.LVL207:
 1941               	.L132:
 1942               	.LSM265:
 1943 00a6 B82E      		mov r11,r24
 1944               	.LVL208:
 1945               	.L123:
 1946               	.LSM266:
 1947 00a8 8B2D      		mov r24,r11
 1948               	/* epilogue start */
 1949 00aa DF91      		pop r29
 1950 00ac CF91      		pop r28
 1951 00ae 1F91      		pop r17
 1952 00b0 0F91      		pop r16
 1953               	.LVL209:
 1954 00b2 FF90      		pop r15
 1955 00b4 EF90      		pop r14
 1956               	.LVL210:
 1957 00b6 DF90      		pop r13
 1958 00b8 CF90      		pop r12
 1959 00ba BF90      		pop r11
 1960 00bc 0895      		ret
 1961               	.LFE121:
 2075               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PipeStream_AVR8.c
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:19     .text.Pipe_Discard_Stream:00000000 Pipe_Discard_Stream
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:157    .text.Pipe_Null_Stream:00000000 Pipe_Null_Stream
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:297    .text.Pipe_Write_Stream_LE:00000000 Pipe_Write_Stream_LE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:465    .text.Pipe_Write_Stream_BE:00000000 Pipe_Write_Stream_BE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:627    .text.Pipe_Read_Stream_LE:00000000 Pipe_Read_Stream_LE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:794    .text.Pipe_Read_Stream_BE:00000000 Pipe_Read_Stream_BE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:955    .text.Pipe_Write_PStream_LE:00000000 Pipe_Write_PStream_LE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:1133   .text.Pipe_Write_PStream_BE:00000000 Pipe_Write_PStream_BE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:1302   .text.Pipe_Write_EStream_LE:00000000 Pipe_Write_EStream_LE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:1473   .text.Pipe_Write_EStream_BE:00000000 Pipe_Write_EStream_BE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:1635   .text.Pipe_Read_EStream_LE:00000000 Pipe_Read_EStream_LE
C:\Users\david\AppData\Local\Temp\ccQ868zg.s:1804   .text.Pipe_Read_EStream_BE:00000000 Pipe_Read_EStream_BE

UNDEFINED SYMBOLS
Pipe_WaitUntilReady
USB_USBTask
__eerd_byte_usb1287
__eeupd_byte_usb1287
