   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 1514 027c 7E01      		movw r14,r28
 1515 027e 0894      		sec
 1516 0280 E11C      		adc r14,__zero_reg__
 1517 0282 F11C      		adc r15,__zero_reg__
 1518 0284 00C0      		rjmp .L55
 1519               	.L86:
 1520 0286 8E01      		movw r16,r28
 1521 0288 0D5F      		subi r16,lo8(-(3))
 1522 028a 1F4F      		sbci r17,hi8(-(3))
 1523 028c 7E01      		movw r14,r28
 1524 028e 0894      		sec
 1525 0290 E11C      		adc r14,__zero_reg__
 1526 0292 F11C      		adc r15,__zero_reg__
 1527 0294 00C0      		rjmp .L51
 1528               	.LFE141:
 1530               		.section	.text.CameraControl_DeviceInfo_GetInfo,"ax",@progbits
 1531               	.global	CameraControl_DeviceInfo_GetInfo
 1533               	CameraControl_DeviceInfo_GetInfo:
 1534               	.LFB142:
 1535               	.LSM116:
 1536               	.LVL119:
 1537               	/* prologue: function */
 1538               	/* frame size = 0 */
 1539               	/* stack size = 0 */
 1540               	.L__stack_usage = 0
 1541               	.LSM117:
 1542 0000 80E0      		ldi r24,lo8(0)
 1543               	.LVL120:
 1544               	/* epilogue start */
 1545 0002 0895      		ret
 1546               	.LFE142:
 1548               		.section	.text.CameraControl_DeviceInfo_Printout,"ax",@progbits
 1549               	.global	CameraControl_DeviceInfo_Printout
 1551               	CameraControl_DeviceInfo_Printout:
 1552               	.LFB143:
 1553               	.LSM118:
 1554               	.LVL121:
 1555 0000 8F92      		push r8
 1556 0002 9F92      		push r9
 1557 0004 AF92      		push r10
 1558 0006 BF92      		push r11
 1559 0008 CF92      		push r12
 1560 000a DF92      		push r13
 1561 000c EF92      		push r14
 1562 000e FF92      		push r15
 1563 0010 0F93      		push r16
 1564 0012 1F93      		push r17
 1565 0014 CF93      		push r28
 1566 0016 DF93      		push r29
 1567               	/* prologue: function */
 1568               	/* frame size = 0 */
 1569               	/* stack size = 12 */
 1570               	.L__stack_usage = 12
 1571               	.LVL122:
 1572               	.LSM119:
 1573 0018 FC01      		movw r30,r24
 1574 001a 2681      		ldd r18,Z+6
 1575 001c 2223      		tst r18
 1576 001e 01F4      		brne .L89
 1577               	.LSM120:
 1578 0020 8091 0000 		lds r24,g_bQuiteMode
 1579               	.LVL123:
 1580 0024 8823      		tst r24
 1581 0026 01F4      		brne .+2
 1582 0028 00C0      		rjmp .L108
 1583               	.LSM121:
 1584 002a 10E0      		ldi r17,lo8(0)
 1585               	.LVL124:
 1586               	.L90:
 1587               	.LSM122:
 1588 002c 812F      		mov r24,r17
 1589               	/* epilogue start */
 1590 002e DF91      		pop r29
 1591 0030 CF91      		pop r28
 1592 0032 1F91      		pop r17
 1593 0034 0F91      		pop r16
 1594 0036 FF90      		pop r15
 1595 0038 EF90      		pop r14
 1596 003a DF90      		pop r13
 1597 003c CF90      		pop r12
 1598 003e BF90      		pop r11
 1599 0040 AF90      		pop r10
 1600 0042 9F90      		pop r9
 1601 0044 8F90      		pop r8
 1602 0046 0895      		ret
 1603               	.LVL125:
 1604               	.L89:
 1605               	.LSM123:
 1606 0048 2091 0000 		lds r18,g_iDataIsValid
 1607 004c 2223      		tst r18
 1608 004e 01F4      		brne .L91
 1609               	.LSM124:
 1610 0050 0E94 0000 		call CameraControl_DeviceInfo_GetInfo
 1611               	.LVL126:
 1612 0054 182F      		mov r17,r24
 1613               	.LVL127:
 1614               	.LSM125:
 1615 0056 8823      		tst r24
 1616 0058 01F0      		breq .+2
 1617 005a 00C0      		rjmp .L109
 1618               	.LVL128:
 1619               	.L91:
 1620               	.LSM126:
 1621 005c 00D0      		rcall .
 1622 005e 00D0      		rcall .
 1623 0060 80E0      		ldi r24,lo8(__c.4941)
 1624 0062 90E0      		ldi r25,hi8(__c.4941)
 1625 0064 EDB7      		in r30,__SP_L__
 1626 0066 FEB7      		in r31,__SP_H__
 1627 0068 9283      		std Z+2,r25
 1628 006a 8183      		std Z+1,r24
 1629 006c 8091 0000 		lds r24,g_stDeviceInfo
 1630 0070 9091 0000 		lds r25,g_stDeviceInfo+1
 1631 0074 9483      		std Z+4,r25
 1632 0076 8383      		std Z+3,r24
 1633 0078 0E94 0000 		call printf_P
 1634               	.LSM127:
 1635 007c 00D0      		rcall .
 1636 007e 80E0      		ldi r24,lo8(__c.4943)
 1637 0080 90E0      		ldi r25,hi8(__c.4943)
 1638 0082 EDB7      		in r30,__SP_L__
 1639 0084 FEB7      		in r31,__SP_H__
 1640 0086 9283      		std Z+2,r25
 1641 0088 8183      		std Z+1,r24
 1642 008a 8091 0000 		lds r24,g_stDeviceInfo+2
 1643 008e 9091 0000 		lds r25,g_stDeviceInfo+2+1
 1644 0092 A091 0000 		lds r26,g_stDeviceInfo+2+2
 1645 0096 B091 0000 		lds r27,g_stDeviceInfo+2+3
 1646 009a 8383      		std Z+3,r24
 1647 009c 9483      		std Z+4,r25
 1648 009e A583      		std Z+5,r26
 1649 00a0 B683      		std Z+6,r27
 1650 00a2 0E94 0000 		call printf_P
 1651               	.LSM128:
 1652 00a6 0F90      		pop __tmp_reg__
 1653 00a8 0F90      		pop __tmp_reg__
 1654 00aa 80E0      		ldi r24,lo8(__c.4945)
 1655 00ac 90E0      		ldi r25,hi8(__c.4945)
 1656 00ae EDB7      		in r30,__SP_L__
 1657 00b0 FEB7      		in r31,__SP_H__
 1658 00b2 9283      		std Z+2,r25
 1659 00b4 8183      		std Z+1,r24
 1660 00b6 8091 0000 		lds r24,g_stDeviceInfo+6
 1661 00ba 9091 0000 		lds r25,g_stDeviceInfo+6+1
 1662 00be 9483      		std Z+4,r25
 1663 00c0 8383      		std Z+3,r24
 1664 00c2 0E94 0000 		call printf_P
 1665               	.LSM129:
 1666 00c6 80E0      		ldi r24,lo8(__c.4947)
 1667 00c8 90E0      		ldi r25,hi8(__c.4947)
 1668 00ca EDB7      		in r30,__SP_L__
 1669 00cc FEB7      		in r31,__SP_H__
 1670 00ce 9283      		std Z+2,r25
 1671 00d0 8183      		std Z+1,r24
 1672 00d2 80E0      		ldi r24,lo8(g_stDeviceInfo+8)
 1673 00d4 90E0      		ldi r25,hi8(g_stDeviceInfo+8)
 1674 00d6 9483      		std Z+4,r25
 1675 00d8 8383      		std Z+3,r24
 1676 00da 0E94 0000 		call printf_P
 1677               	.LSM130:
 1678 00de 80E0      		ldi r24,lo8(__c.4949)
 1679 00e0 90E0      		ldi r25,hi8(__c.4949)
 1680 00e2 EDB7      		in r30,__SP_L__
 1681 00e4 FEB7      		in r31,__SP_H__
 1682 00e6 9283      		std Z+2,r25
 1683 00e8 8183      		std Z+1,r24
 1684 00ea 8091 0000 		lds r24,g_stDeviceInfo+28
 1685 00ee 9091 0000 		lds r25,g_stDeviceInfo+28+1
 1686 00f2 9483      		std Z+4,r25
 1687 00f4 8383      		std Z+3,r24
 1688 00f6 0E94 0000 		call printf_P
 1689               	.LBB8:
 1690               	.LSM131:
 1691 00fa A090 0000 		lds r10,g_stDeviceInfo+30
 1692 00fe B090 0000 		lds r11,g_stDeviceInfo+31
 1693 0102 C090 0000 		lds r12,g_stDeviceInfo+32
 1694 0106 D090 0000 		lds r13,g_stDeviceInfo+33
 1695 010a E090 0000 		lds r14,g_stDeviceInfo+34
 1696 010e F090 0000 		lds r15,g_stDeviceInfo+35
 1697 0112 0091 0000 		lds r16,g_stDeviceInfo+36
 1698 0116 1091 0000 		lds r17,g_stDeviceInfo+37
 1699               	.LVL129:
 1700 011a 0F90      		pop __tmp_reg__
 1701 011c 0F90      		pop __tmp_reg__
 1702 011e 80E0      		ldi r24,lo8(__c.4953)
 1703 0120 90E0      		ldi r25,hi8(__c.4953)
 1704 0122 EDB7      		in r30,__SP_L__
 1705 0124 FEB7      		in r31,__SP_H__
 1706 0126 9283      		std Z+2,r25
 1707 0128 8183      		std Z+1,r24
 1708 012a 0E94 0000 		call printf_P
 1709               	.LVL130:
 1710 012e 0F90      		pop __tmp_reg__
 1711 0130 0F90      		pop __tmp_reg__
 1712 0132 C0E0      		ldi r28,lo8(4096)
 1713 0134 D0E1      		ldi r29,hi8(4096)
 1714 0136 A0E0      		ldi r26,lo8(__c.4955)
 1715 0138 8A2E      		mov r8,r26
 1716 013a A0E0      		ldi r26,hi8(__c.4955)
 1717 013c 9A2E      		mov r9,r26
 1718 013e 00C0      		rjmp .L94
 1719               	.LVL131:
 1720               	.L92:
 1721               	.LSM132:
 1722 0140 2196      		adiw r28,1
 1723 0142 F0E1      		ldi r31,hi8(4160)
 1724 0144 C034      		cpi r28,lo8(4160)
 1725 0146 DF07      		cpc r29,r31
 1726 0148 01F0      		breq .L93
 1727               	.LVL132:
 1728               	.L110:
 1729               	.LSM133:
 1730 014a 9501      		movw r18,r10
 1731 014c A601      		movw r20,r12
 1732 014e B701      		movw r22,r14
 1733 0150 C801      		movw r24,r16
 1734 0152 01E0      		ldi r16,lo8(1)
 1735 0154 0E94 0000 		call __lshrdi3
 1736 0158 5901      		movw r10,r18
 1737 015a 6A01      		movw r12,r20
 1738 015c 7B01      		movw r14,r22
 1739 015e 8C01      		movw r16,r24
 1740               	.L94:
 1741               	.LSM134:
 1742 0160 C501      		movw r24,r10
 1743 0162 8170      		andi r24,lo8(1)
 1744 0164 9070      		andi r25,hi8(1)
 1745 0166 0097      		sbiw r24,0
 1746 0168 01F0      		breq .L92
 1747               	.LSM135:
 1748 016a 00D0      		rcall .
 1749 016c 00D0      		rcall .
 1750 016e EDB7      		in r30,__SP_L__
 1751 0170 FEB7      		in r31,__SP_H__
 1752 0172 9282      		std Z+2,r9
 1753 0174 8182      		std Z+1,r8
 1754 0176 D483      		std Z+4,r29
 1755 0178 C383      		std Z+3,r28
 1756 017a 0E94 0000 		call printf_P
 1757 017e 0F90      		pop __tmp_reg__
 1758 0180 0F90      		pop __tmp_reg__
 1759 0182 0F90      		pop __tmp_reg__
 1760 0184 0F90      		pop __tmp_reg__
 1761               	.LVL133:
 1762 0186 2196      		adiw r28,1
 1763 0188 F0E1      		ldi r31,hi8(4160)
 1764 018a C034      		cpi r28,lo8(4160)
 1765 018c DF07      		cpc r29,r31
 1766 018e 01F4      		brne .L110
 1767               	.LVL134:
 1768               	.L93:
 1769               	.LBE8:
 1770               	.LBB9:
 1771               	.LSM136:
 1772 0190 A090 0000 		lds r10,g_stDeviceInfo+38
 1773 0194 B090 0000 		lds r11,g_stDeviceInfo+39
 1774 0198 C090 0000 		lds r12,g_stDeviceInfo+40
 1775 019c D090 0000 		lds r13,g_stDeviceInfo+41
 1776 01a0 E090 0000 		lds r14,g_stDeviceInfo+42
 1777 01a4 F090 0000 		lds r15,g_stDeviceInfo+43
 1778 01a8 0091 0000 		lds r16,g_stDeviceInfo+44
 1779 01ac 1091 0000 		lds r17,g_stDeviceInfo+45
 1780               	.LVL135:
 1781 01b0 00D0      		rcall .
 1782 01b2 80E0      		ldi r24,lo8(__c.4962)
 1783 01b4 90E0      		ldi r25,hi8(__c.4962)
 1784 01b6 EDB7      		in r30,__SP_L__
 1785 01b8 FEB7      		in r31,__SP_H__
 1786 01ba 9283      		std Z+2,r25
 1787 01bc 8183      		std Z+1,r24
 1788 01be 0E94 0000 		call printf_P
 1789               	.LVL136:
 1790 01c2 0F90      		pop __tmp_reg__
 1791 01c4 0F90      		pop __tmp_reg__
 1792 01c6 C0E0      		ldi r28,lo8(16384)
 1793 01c8 D0E4      		ldi r29,hi8(16384)
 1794 01ca F0E0      		ldi r31,lo8(__c.4964)
 1795 01cc 8F2E      		mov r8,r31
 1796 01ce F0E0      		ldi r31,hi8(__c.4964)
 1797 01d0 9F2E      		mov r9,r31
 1798 01d2 00C0      		rjmp .L97
 1799               	.LVL137:
 1800               	.L95:
 1801               	.LSM137:
 1802 01d4 2196      		adiw r28,1
 1803 01d6 F0E4      		ldi r31,hi8(16448)
 1804 01d8 C034      		cpi r28,lo8(16448)
 1805 01da DF07      		cpc r29,r31
 1806 01dc 01F0      		breq .L96
 1807               	.LVL138:
 1808               	.L111:
 1809               	.LSM138:
 1810 01de 9501      		movw r18,r10
 1811 01e0 A601      		movw r20,r12
 1812 01e2 B701      		movw r22,r14
 1813 01e4 C801      		movw r24,r16
 1814 01e6 01E0      		ldi r16,lo8(1)
 1815 01e8 0E94 0000 		call __lshrdi3
 1816 01ec 5901      		movw r10,r18
 1817 01ee 6A01      		movw r12,r20
 1818 01f0 7B01      		movw r14,r22
 1819 01f2 8C01      		movw r16,r24
 1820               	.L97:
 1821               	.LSM139:
 1822 01f4 C501      		movw r24,r10
 1823 01f6 8170      		andi r24,lo8(1)
 1824 01f8 9070      		andi r25,hi8(1)
 1825 01fa 0097      		sbiw r24,0
 1826 01fc 01F0      		breq .L95
 1827               	.LSM140:
 1828 01fe 00D0      		rcall .
 1829 0200 00D0      		rcall .
 1830 0202 EDB7      		in r30,__SP_L__
 1831 0204 FEB7      		in r31,__SP_H__
 1832 0206 9282      		std Z+2,r9
 1833 0208 8182      		std Z+1,r8
 1834 020a D483      		std Z+4,r29
 1835 020c C383      		std Z+3,r28
 1836 020e 0E94 0000 		call printf_P
 1837 0212 0F90      		pop __tmp_reg__
 1838 0214 0F90      		pop __tmp_reg__
 1839 0216 0F90      		pop __tmp_reg__
 1840 0218 0F90      		pop __tmp_reg__
 1841               	.LVL139:
 1842 021a 2196      		adiw r28,1
 1843 021c F0E4      		ldi r31,hi8(16448)
 1844 021e C034      		cpi r28,lo8(16448)
 1845 0220 DF07      		cpc r29,r31
 1846 0222 01F4      		brne .L111
 1847               	.LVL140:
 1848               	.L96:
 1849               	.LBE9:
 1850               	.LBB10:
 1851               	.LSM141:
 1852 0224 A090 0000 		lds r10,g_stDeviceInfo+46
 1853 0228 B090 0000 		lds r11,g_stDeviceInfo+47
 1854 022c C090 0000 		lds r12,g_stDeviceInfo+48
 1855 0230 D090 0000 		lds r13,g_stDeviceInfo+49
 1856 0234 E090 0000 		lds r14,g_stDeviceInfo+50
 1857 0238 F090 0000 		lds r15,g_stDeviceInfo+51
 1858 023c 0091 0000 		lds r16,g_stDeviceInfo+52
 1859 0240 1091 0000 		lds r17,g_stDeviceInfo+53
 1860               	.LVL141:
 1861 0244 00D0      		rcall .
 1862 0246 80E0      		ldi r24,lo8(__c.4971)
 1863 0248 90E0      		ldi r25,hi8(__c.4971)
 1864 024a EDB7      		in r30,__SP_L__
 1865 024c FEB7      		in r31,__SP_H__
 1866 024e 9283      		std Z+2,r25
 1867 0250 8183      		std Z+1,r24
 1868 0252 0E94 0000 		call printf_P
 1869               	.LVL142:
 1870 0256 0F90      		pop __tmp_reg__
 1871 0258 0F90      		pop __tmp_reg__
 1872 025a C0E0      		ldi r28,lo8(20480)
 1873 025c D0E5      		ldi r29,hi8(20480)
 1874 025e E0E0      		ldi r30,lo8(__c.4973)
 1875 0260 8E2E      		mov r8,r30
 1876 0262 E0E0      		ldi r30,hi8(__c.4973)
 1877 0264 9E2E      		mov r9,r30
 1878 0266 00C0      		rjmp .L100
 1879               	.LVL143:
 1880               	.L98:
 1881               	.LSM142:
 1882 0268 2196      		adiw r28,1
 1883 026a F0E5      		ldi r31,hi8(20544)
 1884 026c C034      		cpi r28,lo8(20544)
 1885 026e DF07      		cpc r29,r31
 1886 0270 01F0      		breq .L99
 1887               	.LVL144:
 1888               	.L112:
 1889               	.LSM143:
 1890 0272 9501      		movw r18,r10
 1891 0274 A601      		movw r20,r12
 1892 0276 B701      		movw r22,r14
 1893 0278 C801      		movw r24,r16
 1894 027a 01E0      		ldi r16,lo8(1)
 1895 027c 0E94 0000 		call __lshrdi3
 1896 0280 5901      		movw r10,r18
 1897 0282 6A01      		movw r12,r20
 1898 0284 7B01      		movw r14,r22
 1899 0286 8C01      		movw r16,r24
 1900               	.L100:
 1901               	.LSM144:
 1902 0288 C501      		movw r24,r10
 1903 028a 8170      		andi r24,lo8(1)
 1904 028c 9070      		andi r25,hi8(1)
 1905 028e 0097      		sbiw r24,0
 1906 0290 01F0      		breq .L98
 1907               	.LSM145:
 1908 0292 00D0      		rcall .
 1909 0294 00D0      		rcall .
 1910 0296 EDB7      		in r30,__SP_L__
 1911 0298 FEB7      		in r31,__SP_H__
 1912 029a 9282      		std Z+2,r9
 1913 029c 8182      		std Z+1,r8
 1914 029e D483      		std Z+4,r29
 1915 02a0 C383      		std Z+3,r28
 1916 02a2 0E94 0000 		call printf_P
 1917 02a6 0F90      		pop __tmp_reg__
 1918 02a8 0F90      		pop __tmp_reg__
 1919 02aa 0F90      		pop __tmp_reg__
 1920 02ac 0F90      		pop __tmp_reg__
 1921               	.LVL145:
 1922 02ae 2196      		adiw r28,1
 1923 02b0 F0E5      		ldi r31,hi8(20544)
 1924 02b2 C034      		cpi r28,lo8(20544)
 1925 02b4 DF07      		cpc r29,r31
 1926 02b6 01F4      		brne .L112
 1927               	.LVL146:
 1928               	.L99:
 1929               	.LBE10:
 1930               	.LBB11:
 1931               	.LSM146:
 1932 02b8 A090 0000 		lds r10,g_stDeviceInfo+54
 1933 02bc B090 0000 		lds r11,g_stDeviceInfo+55
 1934 02c0 C090 0000 		lds r12,g_stDeviceInfo+56
 1935 02c4 D090 0000 		lds r13,g_stDeviceInfo+57
 1936 02c8 E090 0000 		lds r14,g_stDeviceInfo+58
 1937 02cc F090 0000 		lds r15,g_stDeviceInfo+59
 1938 02d0 0091 0000 		lds r16,g_stDeviceInfo+60
 1939 02d4 1091 0000 		lds r17,g_stDeviceInfo+61
 1940               	.LVL147:
 1941 02d8 00D0      		rcall .
 1942 02da 80E0      		ldi r24,lo8(__c.4980)
 1943 02dc 90E0      		ldi r25,hi8(__c.4980)
 1944 02de EDB7      		in r30,__SP_L__
 1945 02e0 FEB7      		in r31,__SP_H__
 1946 02e2 9283      		std Z+2,r25
 1947 02e4 8183      		std Z+1,r24
 1948 02e6 0E94 0000 		call printf_P
 1949               	.LVL148:
 1950 02ea 0F90      		pop __tmp_reg__
 1951 02ec 0F90      		pop __tmp_reg__
 1952 02ee C0E0      		ldi r28,lo8(12288)
 1953 02f0 D0E3      		ldi r29,hi8(12288)
 1954 02f2 70E0      		ldi r23,lo8(__c.4982)
 1955 02f4 872E      		mov r8,r23
 1956 02f6 70E0      		ldi r23,hi8(__c.4982)
 1957 02f8 972E      		mov r9,r23
 1958 02fa 00C0      		rjmp .L103
 1959               	.LVL149:
 1960               	.L101:
 1961               	.LSM147:
 1962 02fc 2196      		adiw r28,1
 1963 02fe F0E3      		ldi r31,hi8(12352)
 1964 0300 C034      		cpi r28,lo8(12352)
 1965 0302 DF07      		cpc r29,r31
 1966 0304 01F0      		breq .L102
 1967               	.LVL150:
 1968               	.L113:
 1969               	.LSM148:
 1970 0306 9501      		movw r18,r10
 1971 0308 A601      		movw r20,r12
 1972 030a B701      		movw r22,r14
 1973 030c C801      		movw r24,r16
 1974 030e 01E0      		ldi r16,lo8(1)
 1975 0310 0E94 0000 		call __lshrdi3
 1976 0314 5901      		movw r10,r18
 1977 0316 6A01      		movw r12,r20
 1978 0318 7B01      		movw r14,r22
 1979 031a 8C01      		movw r16,r24
 1980               	.L103:
 1981               	.LSM149:
 1982 031c C501      		movw r24,r10
 1983 031e 8170      		andi r24,lo8(1)
 1984 0320 9070      		andi r25,hi8(1)
 1985 0322 0097      		sbiw r24,0
 1986 0324 01F0      		breq .L101
 1987               	.LSM150:
 1988 0326 00D0      		rcall .
 1989 0328 00D0      		rcall .
 1990 032a EDB7      		in r30,__SP_L__
 1991 032c FEB7      		in r31,__SP_H__
 1992 032e 9282      		std Z+2,r9
 1993 0330 8182      		std Z+1,r8
 1994 0332 D483      		std Z+4,r29
 1995 0334 C383      		std Z+3,r28
 1996 0336 0E94 0000 		call printf_P
 1997 033a 0F90      		pop __tmp_reg__
 1998 033c 0F90      		pop __tmp_reg__
 1999 033e 0F90      		pop __tmp_reg__
 2000 0340 0F90      		pop __tmp_reg__
 2001               	.LVL151:
 2002 0342 2196      		adiw r28,1
 2003 0344 F0E3      		ldi r31,hi8(12352)
 2004 0346 C034      		cpi r28,lo8(12352)
 2005 0348 DF07      		cpc r29,r31
 2006 034a 01F4      		brne .L113
 2007               	.LVL152:
 2008               	.L102:
 2009               	.LBE11:
 2010               	.LBB12:
 2011               	.LSM151:
 2012 034c A090 0000 		lds r10,g_stDeviceInfo+62
 2013 0350 B090 0000 		lds r11,g_stDeviceInfo+63
 2014 0354 C090 0000 		lds r12,g_stDeviceInfo+64
 2015 0358 D090 0000 		lds r13,g_stDeviceInfo+65
 2016 035c E090 0000 		lds r14,g_stDeviceInfo+66
 2017 0360 F090 0000 		lds r15,g_stDeviceInfo+67
 2018 0364 0091 0000 		lds r16,g_stDeviceInfo+68
 2019 0368 1091 0000 		lds r17,g_stDeviceInfo+69
 2020               	.LVL153:
 2021 036c 00D0      		rcall .
 2022 036e 80E0      		ldi r24,lo8(__c.4989)
 2023 0370 90E0      		ldi r25,hi8(__c.4989)
 2024 0372 EDB7      		in r30,__SP_L__
 2025 0374 FEB7      		in r31,__SP_H__
 2026 0376 9283      		std Z+2,r25
 2027 0378 8183      		std Z+1,r24
 2028 037a 0E94 0000 		call printf_P
 2029               	.LVL154:
 2030 037e 0F90      		pop __tmp_reg__
 2031 0380 0F90      		pop __tmp_reg__
 2032 0382 C0E0      		ldi r28,lo8(14336)
 2033 0384 D8E3      		ldi r29,hi8(14336)
 2034 0386 60E0      		ldi r22,lo8(__c.4991)
 2035 0388 862E      		mov r8,r22
 2036 038a 60E0      		ldi r22,hi8(__c.4991)
 2037 038c 962E      		mov r9,r22
 2038 038e 00C0      		rjmp .L106
 2039               	.LVL155:
 2040               	.L104:
 2041               	.LSM152:
 2042 0390 2196      		adiw r28,1
 2043 0392 F8E3      		ldi r31,hi8(14400)
 2044 0394 C034      		cpi r28,lo8(14400)
 2045 0396 DF07      		cpc r29,r31
 2046 0398 01F0      		breq .L105
 2047               	.LVL156:
 2048               	.L114:
 2049               	.LSM153:
 2050 039a 9501      		movw r18,r10
 2051 039c A601      		movw r20,r12
 2052 039e B701      		movw r22,r14
 2053 03a0 C801      		movw r24,r16
 2054 03a2 01E0      		ldi r16,lo8(1)
 2055 03a4 0E94 0000 		call __lshrdi3
 2056 03a8 5901      		movw r10,r18
 2057 03aa 6A01      		movw r12,r20
 2058 03ac 7B01      		movw r14,r22
 2059 03ae 8C01      		movw r16,r24
 2060               	.L106:
 2061               	.LSM154:
 2062 03b0 C501      		movw r24,r10
 2063 03b2 8170      		andi r24,lo8(1)
 2064 03b4 9070      		andi r25,hi8(1)
 2065 03b6 0097      		sbiw r24,0
 2066 03b8 01F0      		breq .L104
 2067               	.LSM155:
 2068 03ba 00D0      		rcall .
 2069 03bc 00D0      		rcall .
 2070 03be EDB7      		in r30,__SP_L__
 2071 03c0 FEB7      		in r31,__SP_H__
 2072 03c2 9282      		std Z+2,r9
 2073 03c4 8182      		std Z+1,r8
 2074 03c6 D483      		std Z+4,r29
 2075 03c8 C383      		std Z+3,r28
 2076 03ca 0E94 0000 		call printf_P
 2077 03ce 0F90      		pop __tmp_reg__
 2078 03d0 0F90      		pop __tmp_reg__
 2079 03d2 0F90      		pop __tmp_reg__
 2080 03d4 0F90      		pop __tmp_reg__
 2081               	.LVL157:
 2082 03d6 2196      		adiw r28,1
 2083 03d8 F8E3      		ldi r31,hi8(14400)
 2084 03da C034      		cpi r28,lo8(14400)
 2085 03dc DF07      		cpc r29,r31
 2086 03de 01F4      		brne .L114
 2087               	.LVL158:
 2088               	.L105:
 2089               	.LBE12:
 2090               	.LSM156:
 2091 03e0 00D0      		rcall .
 2092 03e2 00D0      		rcall .
 2093 03e4 80E0      		ldi r24,lo8(__c.4996)
 2094 03e6 90E0      		ldi r25,hi8(__c.4996)
 2095 03e8 EDB7      		in r30,__SP_L__
 2096 03ea FEB7      		in r31,__SP_H__
 2097 03ec 9283      		std Z+2,r25
 2098 03ee 8183      		std Z+1,r24
 2099 03f0 C0E0      		ldi r28,lo8(g_stDeviceInfo+70)
 2100 03f2 D0E0      		ldi r29,hi8(g_stDeviceInfo+70)
 2101 03f4 D483      		std Z+4,r29
 2102 03f6 C383      		std Z+3,r28
 2103 03f8 0E94 0000 		call printf_P
 2104               	.LSM157:
 2105 03fc 80E0      		ldi r24,lo8(__c.4998)
 2106 03fe 90E0      		ldi r25,hi8(__c.4998)
 2107 0400 EDB7      		in r30,__SP_L__
 2108 0402 FEB7      		in r31,__SP_H__
 2109 0404 9283      		std Z+2,r25
 2110 0406 8183      		std Z+1,r24
 2111 0408 CE01      		movw r24,r28
 2112 040a 4496      		adiw r24,20
 2113 040c 9483      		std Z+4,r25
 2114 040e 8383      		std Z+3,r24
 2115 0410 0E94 0000 		call printf_P
 2116               	.LSM158:
 2117 0414 80E0      		ldi r24,lo8(__c.5000)
 2118 0416 90E0      		ldi r25,hi8(__c.5000)
 2119 0418 EDB7      		in r30,__SP_L__
 2120 041a FEB7      		in r31,__SP_H__
 2121 041c 9283      		std Z+2,r25
 2122 041e 8183      		std Z+1,r24
 2123 0420 CE01      		movw r24,r28
 2124 0422 8896      		adiw r24,40
 2125 0424 9483      		std Z+4,r25
 2126 0426 8383      		std Z+3,r24
 2127 0428 0E94 0000 		call printf_P
 2128               	.LSM159:
 2129 042c 80E0      		ldi r24,lo8(__c.5002)
 2130 042e 90E0      		ldi r25,hi8(__c.5002)
 2131 0430 EDB7      		in r30,__SP_L__
 2132 0432 FEB7      		in r31,__SP_H__
 2133 0434 9283      		std Z+2,r25
 2134 0436 8183      		std Z+1,r24
 2135 0438 EC96      		adiw r28,60
 2136 043a D483      		std Z+4,r29
 2137 043c C383      		std Z+3,r28
 2138 043e 0E94 0000 		call printf_P
 2139               	.LSM160:
 2140 0442 0F90      		pop __tmp_reg__
 2141 0444 0F90      		pop __tmp_reg__
 2142 0446 0F90      		pop __tmp_reg__
 2143 0448 0F90      		pop __tmp_reg__
 2144 044a 10E0      		ldi r17,lo8(0)
 2145 044c 00C0      		rjmp .L90
 2146               	.LVL159:
 2147               	.L108:
 2148               	.LSM161:
 2149 044e 00D0      		rcall .
 2150 0450 80E0      		ldi r24,lo8(__c.4937)
 2151 0452 90E0      		ldi r25,hi8(__c.4937)
 2152 0454 EDB7      		in r30,__SP_L__
 2153 0456 FEB7      		in r31,__SP_H__
 2154               	.LVL160:
 2155 0458 9283      		std Z+2,r25
 2156 045a 8183      		std Z+1,r24
 2157 045c 0E94 0000 		call printf_P
 2158 0460 0F90      		pop __tmp_reg__
 2159 0462 0F90      		pop __tmp_reg__
 2160 0464 10E0      		ldi r17,lo8(0)
 2161 0466 00C0      		rjmp .L90
 2162               	.LVL161:
 2163               	.L109:
 2164               	.LSM162:
 2165 0468 00D0      		rcall .
 2166 046a 20E0      		ldi r18,lo8(__c.4939)
 2167 046c 30E0      		ldi r19,hi8(__c.4939)
 2168 046e EDB7      		in r30,__SP_L__
 2169 0470 FEB7      		in r31,__SP_H__
 2170 0472 3283      		std Z+2,r19
 2171 0474 2183      		std Z+1,r18
 2172 0476 0E94 0000 		call printf_P
 2173               	.LSM163:
 2174 047a 0F90      		pop __tmp_reg__
 2175 047c 0F90      		pop __tmp_reg__
 2176 047e 00C0      		rjmp .L90
 2177               	.LFE143:
 2179               		.section	.text.CameraControl_DeviceInfo_Bin,"ax",@progbits
 2180               	.global	CameraControl_DeviceInfo_Bin
 2182               	CameraControl_DeviceInfo_Bin:
 2183               	.LFB144:
 2184               	.LSM164:
 2185               	.LVL162:
 2186 0000 8F92      		push r8
 2187 0002 AF92      		push r10
 2188 0004 BF92      		push r11
 2189 0006 CF92      		push r12
 2190 0008 DF92      		push r13
 2191 000a EF92      		push r14
 2192 000c FF92      		push r15
 2193 000e 0F93      		push r16
 2194 0010 1F93      		push r17
 2195               	/* prologue: function */
