   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1555 0078 55A1      		ldd r21,Z+37
 1556 007a 8223      		and r24,r18
 1557 007c 9323      		and r25,r19
 1558 007e A423      		and r26,r20
 1559 0080 B523      		and r27,r21
 1560 0082 0097      		sbiw r24,0
 1561 0084 A105      		cpc r26,__zero_reg__
 1562 0086 B105      		cpc r27,__zero_reg__
 1563 0088 01F0      		breq .L104
 1564               	.LSM178:
 1565 008a DB01      		movw r26,r22
 1566 008c 93E0      		ldi r25,3
 1567 008e B695      	1:	lsr r27
 1568 0090 A795      		ror r26
 1569 0092 9A95      		dec r25
 1570 0094 01F4      		brne 1b
 1571 0096 AC0D      		add r26,r12
 1572 0098 BD1D      		adc r27,r13
 1573 009a 8C91      		ld r24,X
 1574 009c 8E29      		or r24,r14
 1575 009e 8C93      		st X,r24
 1576               	.L104:
 1577               	.LSM179:
 1578 00a0 6F5F      		subi r22,lo8(-(1))
 1579 00a2 7F4F      		sbci r23,hi8(-(1))
 1580               	.LVL94:
 1581               	.LSM180:
 1582 00a4 EE0C      		lsl r14
 1583 00a6 FF1C      		rol r15
 1584 00a8 001F      		rol r16
 1585 00aa 111F      		rol r17
 1586               	.LVL95:
 1587 00ac 2197      		sbiw r28,1
 1588               	.LVL96:
 1589               	.L103:
 1590               	.LSM181:
 1591 00ae 2097      		sbiw r28,0
 1592 00b0 01F4      		brne .L105
 1593               	.LVL97:
 1594               	.L100:
 1595               	/* epilogue start */
 1596               	.LSM182:
 1597 00b2 DF91      		pop r29
 1598 00b4 CF91      		pop r28
 1599 00b6 1F91      		pop r17
 1600 00b8 0F91      		pop r16
 1601 00ba FF90      		pop r15
 1602 00bc EF90      		pop r14
 1603 00be DF90      		pop r13
 1604 00c0 CF90      		pop r12
 1605               	.LVL98:
 1606 00c2 BF90      		pop r11
 1607 00c4 AF90      		pop r10
 1608 00c6 0895      		ret
 1609               	.LFE15:
 1611               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 1612               	.global	USB_GetHIDReportSize
 1614               	USB_GetHIDReportSize:
 1615               	.LFB16:
 1616               	.LSM183:
 1617               	.LVL99:
 1618               	/* prologue: function */
 1619               	/* frame size = 0 */
 1620               	/* stack size = 0 */
 1621               	.L__stack_usage = 0
 1622               	.LBB23:
 1623               	.LSM184:
 1624 0000 E42F      		mov r30,r20
 1625 0002 F0E0      		ldi r31,lo8(0)
 1626               	.LSM185:
 1627 0004 EE0F      		lsl r30
 1628 0006 FF1F      		rol r31
 1629 0008 EF56      		subi r30,lo8(-(913))
 1630 000a FC4F      		sbci r31,hi8(-(913))
 1631 000c E80F      		add r30,r24
 1632 000e F91F      		adc r31,r25
 1633 0010 8057      		subi r24,lo8(-(912))
 1634 0012 9C4F      		sbci r25,hi8(-(912))
 1635               	.LVL100:
 1636               	.LBE23:
 1637 0014 4AE0      		ldi r20,lo8(10)
 1638               	.LVL101:
 1639               	.L110:
 1640               	.LBB25:
 1641               	.LBB24:
 1642               	.LSM186:
 1643 0016 2081      		ld r18,Z
 1644 0018 3181      		ldd r19,Z+1
 1645               	.LVL102:
 1646               	.LSM187:
 1647 001a DC01      		movw r26,r24
 1648 001c 5C91      		ld r21,X
 1649 001e 5617      		cp r21,r22
 1650 0020 01F4      		brne .L107
 1651               	.LSM188:
 1652 0022 A901      		movw r20,r18
 1653 0024 4770      		andi r20,lo8(7)
 1654 0026 5070      		andi r21,hi8(7)
 1655 0028 81E0      		ldi r24,lo8(1)
 1656 002a 90E0      		ldi r25,hi8(1)
 1657 002c 4115      		cp r20,__zero_reg__
 1658 002e 5105      		cpc r21,__zero_reg__
 1659 0030 01F4      		brne .L108
 1660 0032 80E0      		ldi r24,lo8(0)
 1661 0034 90E0      		ldi r25,hi8(0)
 1662               	.L108:
 1663 0036 43E0      		ldi r20,3
 1664 0038 3695      	1:	lsr r19
 1665 003a 2795      		ror r18
 1666 003c 4A95      		dec r20
 1667 003e 01F4      		brne 1b
 1668 0040 280F      		add r18,r24
 1669 0042 391F      		adc r19,r25
 1670 0044 00C0      		rjmp .L109
 1671               	.L107:
 1672 0046 4150      		subi r20,lo8(-(-1))
 1673 0048 3796      		adiw r30,7
 1674               	.LVL103:
 1675 004a 0796      		adiw r24,7
 1676               	.LBE24:
 1677               	.LSM189:
 1678 004c 4423      		tst r20
 1679 004e 01F4      		brne .L110
 1680               	.LSM190:
 1681 0050 20E0      		ldi r18,lo8(0)
 1682 0052 30E0      		ldi r19,hi8(0)
 1683               	.LVL104:
 1684               	.L109:
 1685               	.LBE25:
 1686               	.LSM191:
 1687 0054 C901      		movw r24,r18
 1688               	/* epilogue start */
 1689 0056 0895      		ret
 1690               	.LFE16:
 1740               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:19     .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:1327   .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:1470   .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\david\AppData\Local\Temp\ccw3bpRn.s:1614   .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize

UNDEFINED SYMBOLS
CALLBACK_HIDParser_FilterHIDReportItem
