   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 1703               	.LBB150:
 1704               	.LSM292:
 1705 0028 8091 A600 		lds r24,166
 1706               	.LBE150:
 1707               	.LBE149:
 1708               	.LSM293:
 1709 002c 80FF      		sbrs r24,0
 1710 002e 00C0      		rjmp .L145
 1711               	.LBB151:
 1712               	.LBB152:
 1713               	.LSM294:
 1714 0030 8091 F600 		lds r24,246
 1715 0034 9091 F700 		lds r25,246+1
 1716               	.LBE152:
 1717               	.LBE151:
 1718               	.LSM295:
 1719 0038 0097      		sbiw r24,0
 1720 003a 01F4      		brne .L146
 1721               	.LBB153:
 1722               	.LBB154:
 1723               	.LSM296:
 1724 003c 8091 A600 		lds r24,166
 1725 0040 8E77      		andi r24,lo8(126)
 1726 0042 8093 A600 		sts 166,r24
 1727               	.LBE154:
 1728               	.LBE153:
 1729               	.LBB155:
 1730               	.LBB156:
 1731               	.LSM297:
 1732 0046 8091 A900 		lds r24,169
 1733 004a 8064      		ori r24,lo8(64)
 1734 004c 8093 A900 		sts 169,r24
 1735               	.LBE156:
 1736               	.LBE155:
 1737               	.LSM298:
 1738 0050 20E0      		ldi r18,lo8(0)
 1739 0052 30E0      		ldi r19,hi8(0)
 1740 0054 00C0      		rjmp .L144
 1741               	.L145:
 1742               	.LBB157:
 1743               	.LBB158:
 1744               	.LSM299:
 1745 0056 8091 A900 		lds r24,169
 1746 005a 8064      		ori r24,lo8(64)
 1747 005c 8093 A900 		sts 169,r24
 1748               	.LBE158:
 1749               	.LBE157:
 1750               	.LSM300:
 1751 0060 20E0      		ldi r18,lo8(0)
 1752 0062 30E0      		ldi r19,hi8(0)
 1753               	.LSM301:
 1754 0064 C901      		movw r24,r18
 1755               	/* epilogue start */
 1756 0066 0895      		ret
 1757               	.L146:
 1758               	.LBB159:
 1759               	.LBB160:
 1760               	.LSM302:
 1761 0068 8091 A900 		lds r24,169
 1762 006c 8064      		ori r24,lo8(64)
 1763 006e 8093 A900 		sts 169,r24
 1764               	.LBE160:
 1765               	.LBE159:
 1766               	.LBB161:
 1767               	.LBB162:
 1768               	.LSM303:
 1769 0072 2091 F600 		lds r18,246
 1770 0076 3091 F700 		lds r19,246+1
 1771               	.LBE162:
 1772               	.LBE161:
 1773               	.LSM304:
 1774 007a 00C0      		rjmp .L144
 1775               	.LFE136:
 1777               		.section	.text.CDC_Host_ReceiveByte,"ax",@progbits
 1778               	.global	CDC_Host_ReceiveByte
 1780               	CDC_Host_ReceiveByte:
 1781               	.LFB137:
 1782               	.LSM305:
 1783               	.LVL189:
 1784               	/* prologue: function */
 1785               	/* frame size = 0 */
 1786               	/* stack size = 0 */
 1787               	.L__stack_usage = 0
 1788               	.LSM306:
 1789 0000 2091 0000 		lds r18,USB_HostState
 1790 0004 2B30      		cpi r18,lo8(11)
 1791 0006 01F0      		breq .L158
 1792               	.L155:
 1793               	.LSM307:
 1794 0008 2FEF      		ldi r18,lo8(-1)
 1795 000a 3FEF      		ldi r19,hi8(-1)
 1796               	.LVL190:
 1797               	.L151:
 1798               	.LSM308:
 1799 000c C901      		movw r24,r18
 1800               	/* epilogue start */
 1801 000e 0895      		ret
 1802               	.LVL191:
 1803               	.L158:
 1804               	.LSM309:
 1805 0010 FC01      		movw r30,r24
 1806 0012 2681      		ldd r18,Z+6
 1807 0014 2223      		tst r18
 1808 0016 01F0      		breq .L155
 1809               	.LVL192:
 1810               	.LSM310:
 1811 0018 8081      		ld r24,Z
 1812               	.LVL193:
 1813               	.LBB163:
 1814               	.LBB164:
 1815               	.LSM311:
 1816 001a 8093 A700 		sts 167,r24
 1817               	.LBE164:
 1818               	.LBE163:
 1819               	.LBB165:
 1820               	.LBB166:
 1821               	.LSM312:
 1822 001e 8091 A900 		lds r24,169
 1823 0022 8F7B      		andi r24,lo8(-65)
 1824 0024 8093 A900 		sts 169,r24
 1825               	.LBE166:
 1826               	.LBE165:
 1827               	.LBB167:
 1828               	.LBB168:
 1829               	.LSM313:
 1830 0028 8091 A600 		lds r24,166
 1831               	.LBE168:
 1832               	.LBE167:
 1833               	.LSM314:
 1834 002c 80FF      		sbrs r24,0
 1835 002e 00C0      		rjmp .L156
 1836               	.LBB169:
 1837               	.LBB170:
 1838               	.LSM315:
 1839 0030 8091 F600 		lds r24,246
 1840 0034 9091 F700 		lds r25,246+1
 1841               	.LBE170:
 1842               	.LBE169:
 1843               	.LSM316:
 1844 0038 0097      		sbiw r24,0
 1845 003a 01F0      		breq .L157
 1846               	.LBB171:
 1847               	.LBB172:
 1848               	.LSM317:
 1849 003c 2091 AF00 		lds r18,175
 1850               	.LBE172:
 1851               	.LBE171:
 1852               	.LSM318:
 1853 0040 30E0      		ldi r19,lo8(0)
 1854               	.LVL194:
 1855               	.L153:
 1856               	.LBB173:
 1857               	.LBB174:
 1858               	.LSM319:
 1859 0042 8091 F600 		lds r24,246
 1860 0046 9091 F700 		lds r25,246+1
 1861               	.LBE174:
 1862               	.LBE173:
 1863               	.LSM320:
 1864 004a 0097      		sbiw r24,0
 1865 004c 01F4      		brne .L152
 1866               	.LBB175:
 1867               	.LBB176:
 1868               	.LSM321:
 1869 004e 8091 A600 		lds r24,166
 1870 0052 8E77      		andi r24,lo8(126)
 1871 0054 8093 A600 		sts 166,r24
 1872               	.LVL195:
 1873               	.L152:
 1874               	.LBE176:
 1875               	.LBE175:
 1876               	.LBB177:
 1877               	.LBB178:
 1878               	.LSM322:
 1879 0058 8091 A900 		lds r24,169
 1880 005c 8064      		ori r24,lo8(64)
 1881 005e 8093 A900 		sts 169,r24
 1882               	.LBE178:
 1883               	.LBE177:
 1884               	.LSM323:
 1885 0062 00C0      		rjmp .L151
 1886               	.LVL196:
 1887               	.L156:
 1888               	.LSM324:
 1889 0064 2FEF      		ldi r18,lo8(-1)
 1890 0066 3FEF      		ldi r19,hi8(-1)
 1891 0068 00C0      		rjmp .L152
 1892               	.L157:
 1893 006a 2FEF      		ldi r18,lo8(-1)
 1894 006c 3FEF      		ldi r19,hi8(-1)
 1895 006e 00C0      		rjmp .L153
 1896               	.LFE137:
 1898               		.section	.text.CDC_Host_getchar,"ax",@progbits
 1900               	CDC_Host_getchar:
 1901               	.LFB142:
 1902               	.LSM325:
 1903               	.LVL197:
 1904               	/* prologue: function */
 1905               	/* frame size = 0 */
 1906               	/* stack size = 0 */
 1907               	.L__stack_usage = 0
 1908               	.LSM326:
 1909 0000 FC01      		movw r30,r24
 1910 0002 8485      		ldd r24,Z+12
 1911 0004 9585      		ldd r25,Z+13
 1912               	.LVL198:
 1913 0006 0E94 0000 		call CDC_Host_ReceiveByte
 1914               	.LVL199:
 1915 000a 9C01      		movw r18,r24
 1916               	.LVL200:
 1917               	.LSM327:
 1918 000c 97FD      		sbrc r25,7
 1919 000e 00C0      		rjmp .L161
 1920               	.LSM328:
 1921 0010 C901      		movw r24,r18
 1922               	.LVL201:
 1923               	/* epilogue start */
 1924 0012 0895      		ret
 1925               	.L161:
 1926               	.LSM329:
 1927 0014 2EEF      		ldi r18,lo8(-2)
 1928 0016 3FEF      		ldi r19,hi8(-2)
 1929               	.LVL202:
 1930               	.LSM330:
 1931 0018 C901      		movw r24,r18
 1932               	.LVL203:
 1933               	/* epilogue start */
 1934 001a 0895      		ret
 1935               	.LFE142:
 1937               		.section	.text.CDC_Host_Flush,"ax",@progbits
 1938               	.global	CDC_Host_Flush
 1940               	CDC_Host_Flush:
 1941               	.LFB138:
 1942               	.LSM331:
 1943               	.LVL204:
 1944               	/* prologue: function */
 1945               	/* frame size = 0 */
 1946               	/* stack size = 0 */
 1947               	.L__stack_usage = 0
 1948               	.LSM332:
 1949 0000 2091 0000 		lds r18,USB_HostState
 1950 0004 2B30      		cpi r18,lo8(11)
 1951 0006 01F0      		breq .L168
 1952               	.L166:
 1953               	.LSM333:
 1954 0008 82E0      		ldi r24,lo8(2)
 1955               	.LVL205:
 1956 000a 0895      		ret
 1957               	.LVL206:
 1958               	.L168:
 1959               	.LSM334:
 1960 000c FC01      		movw r30,r24
 1961 000e 2681      		ldd r18,Z+6
 1962 0010 2223      		tst r18
 1963 0012 01F0      		breq .L166
 1964               	.LSM335:
 1965 0014 8281      		ldd r24,Z+2
 1966               	.LVL207:
 1967               	.LBB179:
 1968               	.LBB180:
 1969               	.LSM336:
 1970 0016 8093 A700 		sts 167,r24
 1971               	.LBE180:
 1972               	.LBE179:
 1973               	.LBB181:
 1974               	.LBB182:
 1975               	.LSM337:
 1976 001a 8091 A900 		lds r24,169
 1977 001e 8F7B      		andi r24,lo8(-65)
 1978 0020 8093 A900 		sts 169,r24
 1979               	.LBE182:
 1980               	.LBE181:
 1981               	.LBB183:
 1982               	.LBB184:
 1983               	.LSM338:
 1984 0024 8091 F600 		lds r24,246
 1985 0028 9091 F700 		lds r25,246+1
 1986               	.LBE184:
 1987               	.LBE183:
 1988               	.LSM339:
 1989 002c 0097      		sbiw r24,0
 1990 002e 01F0      		breq .L167
 1991               	.LBB185:
 1992               	.LBB186:
 1993               	.LSM340:
 1994 0030 9091 A600 		lds r25,166
 1995               	.LVL208:
 1996               	.LBE186:
 1997               	.LBE185:
 1998               	.LBB187:
 1999               	.LBB188:
 2000               	.LSM341:
 2001 0034 8091 A600 		lds r24,166
 2002 0038 8B77      		andi r24,lo8(123)
 2003 003a 8093 A600 		sts 166,r24
 2004               	.LBE188:
 2005               	.LBE187:
 2006               	.LSM342:
 2007 003e 95FF      		sbrs r25,5
 2008 0040 00C0      		rjmp .L169
 2009               	.LVL209:
 2010               	.L164:
 2011               	.LBB189:
 2012               	.LBB190:
 2013               	.LSM343:
 2014 0042 8091 A900 		lds r24,169
 2015 0046 8064      		ori r24,lo8(64)
 2016 0048 8093 A900 		sts 169,r24
 2017               	.LBE190:
 2018               	.LBE189:
 2019               	.LSM344:
 2020 004c 80E0      		ldi r24,lo8(0)
 2021 004e 0895      		ret
 2022               	.LVL210:
 2023               	.L167:
 2024               	.LSM345:
 2025 0050 80E0      		ldi r24,lo8(0)
 2026               	.LVL211:
 2027               	.L163:
 2028               	.LSM346:
 2029 0052 0895      		ret
 2030               	.LVL212:
 2031               	.L169:
 2032               	.LSM347:
 2033 0054 0E94 0000 		call Pipe_WaitUntilReady
 2034               	.LVL213:
 2035 0058 8823      		tst r24
 2036 005a 01F4      		brne .L163
 2037               	.LBB191:
 2038               	.LBB192:
 2039               	.LSM348:
 2040 005c 8091 A600 		lds r24,166
 2041               	.LVL214:
 2042 0060 8B77      		andi r24,lo8(123)
 2043 0062 8093 A600 		sts 166,r24
 2044 0066 00C0      		rjmp .L164
 2045               	.LBE192:
 2046               	.LBE191:
 2047               	.LFE138:
 2049               		.section	.text.CDC_Host_USBTask,"ax",@progbits
 2050               	.global	CDC_Host_USBTask
 2052               	CDC_Host_USBTask:
 2053               	.LFB129:
 2054               	.LSM349:
 2055               	.LVL215:
 2056 0000 0F93      		push r16
 2057 0002 1F93      		push r17
 2058 0004 DF93      		push r29
 2059 0006 CF93      		push r28
 2060 0008 CDB7      		in r28,__SP_L__
 2061 000a DEB7      		in r29,__SP_H__
 2062 000c 2897      		sbiw r28,8
 2063 000e 0FB6      		in __tmp_reg__,__SREG__
 2064 0010 F894      		cli
 2065 0012 DEBF      		out __SP_H__,r29
 2066 0014 0FBE      		out __SREG__,__tmp_reg__
 2067 0016 CDBF      		out __SP_L__,r28
 2068               	/* prologue: function */
 2069               	/* frame size = 8 */
 2070               	/* stack size = 12 */
 2071               	.L__stack_usage = 12
 2072 0018 8C01      		movw r16,r24
 2073               	.LSM350:
 2074 001a 8091 0000 		lds r24,USB_HostState
 2075               	.LVL216:
 2076 001e 8B30      		cpi r24,lo8(11)
 2077 0020 01F0      		breq .L174
 2078               	.L170:
 2079               	/* epilogue start */
 2080               	.LSM351:
 2081 0022 2896      		adiw r28,8
 2082 0024 0FB6      		in __tmp_reg__,__SREG__
 2083 0026 F894      		cli
 2084 0028 DEBF      		out __SP_H__,r29
 2085 002a 0FBE      		out __SREG__,__tmp_reg__
 2086 002c CDBF      		out __SP_L__,r28
 2087 002e CF91      		pop r28
 2088 0030 DF91      		pop r29
 2089 0032 1F91      		pop r17
 2090 0034 0F91      		pop r16
 2091               	.LVL217:
 2092 0036 0895      		ret
 2093               	.LVL218:
 2094               	.L174:
 2095               	.LSM352:
 2096 0038 F801      		movw r30,r16
 2097 003a 8681      		ldd r24,Z+6
 2098 003c 8823      		tst r24
 2099 003e 01F0      		breq .L170
 2100               	.LSM353:
 2101 0040 8481      		ldd r24,Z+4
 2102               	.LVL219:
 2103               	.LBB193:
 2104               	.LBB194:
 2105               	.LSM354:
 2106 0042 8093 A700 		sts 167,r24
 2107               	.LBE194:
 2108               	.LBE193:
 2109               	.LBB195:
 2110               	.LBB196:
 2111               	.LSM355:
 2112 0046 8091 A900 		lds r24,169
 2113 004a 8F7B      		andi r24,lo8(-65)
 2114 004c 8093 A900 		sts 169,r24
 2115               	.LBE196:
 2116               	.LBE195:
 2117               	.LBB197:
 2118               	.LBB198:
 2119               	.LSM356:
 2120 0050 8091 A600 		lds r24,166
 2121               	.LBE198:
 2122               	.LBE197:
 2123               	.LSM357:
 2124 0054 80FD      		sbrc r24,0
 2125 0056 00C0      		rjmp .L175
 2126               	.LVL220:
 2127               	.L172:
 2128               	.LBB199:
 2129               	.LBB200:
 2130               	.LSM358:
 2131 0058 8091 A900 		lds r24,169
 2132 005c 8064      		ori r24,lo8(64)
 2133 005e 8093 A900 		sts 169,r24
 2134               	.LBE200:
 2135               	.LBE199:
 2136               	.LSM359:
 2137 0062 C801      		movw r24,r16
 2138 0064 0E94 0000 		call CDC_Host_Flush
 2139 0068 00C0      		rjmp .L170
 2140               	.LVL221:
 2141               	.L175:
 2142               	.LBB201:
 2143               	.LSM360:
 2144 006a CE01      		movw r24,r28
 2145 006c 0196      		adiw r24,1
 2146 006e 68E0      		ldi r22,lo8(8)
 2147 0070 70E0      		ldi r23,hi8(8)
 2148 0072 40E0      		ldi r20,lo8(0)
 2149 0074 50E0      		ldi r21,hi8(0)
 2150 0076 0E94 0000 		call Pipe_Read_Stream_LE
 2151               	.LVL222:
 2152               	.LSM361:
 2153 007a 8A81      		ldd r24,Y+2
 2154 007c 8032      		cpi r24,lo8(32)
 2155 007e 01F0      		breq .L176
 2156               	.L173:
 2157               	.LBB202:
 2158               	.LBB203:
 2159               	.LSM362:
 2160 0080 8091 A600 		lds r24,166
 2161 0084 8E77      		andi r24,lo8(126)
 2162 0086 8093 A600 		sts 166,r24
 2163 008a 00C0      		rjmp .L172
 2164               	.L176:
 2165               	.LBE203:
 2166               	.LBE202:
 2167               	.LSM363:
 2168 008c 8981      		ldd r24,Y+1
 2169 008e 813A      		cpi r24,lo8(-95)
 2170 0090 01F4      		brne .L173
 2171               	.LSM364:
 2172 0092 C801      		movw r24,r16
 2173 0094 0F96      		adiw r24,15
 2174 0096 61E0      		ldi r22,lo8(1)
 2175 0098 70E0      		ldi r23,hi8(1)
 2176 009a 40E0      		ldi r20,lo8(0)
 2177 009c 50E0      		ldi r21,hi8(0)
 2178 009e 0E94 0000 		call Pipe_Read_Stream_LE
 2179               	.LBB204:
 2180               	.LBB205:
 2181               	.LSM365:
 2182 00a2 8091 A600 		lds r24,166
 2183 00a6 8E77      		andi r24,lo8(126)
 2184 00a8 8093 A600 		sts 166,r24
 2185               	.LBE205:
 2186               	.LBE204:
 2187               	.LSM366:
 2188 00ac C801      		movw r24,r16
 2189 00ae 0E94 0000 		call EVENT_CDC_Host_ControLineStateChanged
 2190 00b2 00C0      		rjmp .L172
 2191               	.LBE201:
 2192               	.LFE129:
 2194               		.section	.text.CDC_Host_getchar_Blocking,"ax",@progbits
 2196               	CDC_Host_getchar_Blocking:
 2197               	.LFB143:
 2198               	.LSM367:
 2199               	.LVL223:
 2200 0000 CF93      		push r28
 2201 0002 DF93      		push r29
 2202               	/* prologue: function */
 2203               	/* frame size = 0 */
 2204               	/* stack size = 2 */
 2205               	.L__stack_usage = 2
 2206 0004 EC01      		movw r28,r24
 2207               	.LSM368:
 2208 0006 00C0      		rjmp .L178
 2209               	.LVL224:
 2210               	.L180:
 2211               	.LSM369:
 2212 0008 8091 0000 		lds r24,USB_HostState
 2213 000c 8130      		cpi r24,lo8(1)
 2214 000e 01F0      		breq .L181
 2215               	.LSM370:
 2216 0010 8C85      		ldd r24,Y+12
 2217 0012 9D85      		ldd r25,Y+13
 2218 0014 0E94 0000 		call CDC_Host_USBTask
 2219               	.LVL225:
 2220               	.LSM371:
 2221 0018 0E94 0000 		call USB_USBTask
 2222               	.L178:
 2223               	.LSM372:
 2224 001c 8C85      		ldd r24,Y+12
 2225 001e 9D85      		ldd r25,Y+13
 2226 0020 0E94 0000 		call CDC_Host_ReceiveByte
 2227 0024 9C01      		movw r18,r24
 2228               	.LVL226:
 2229 0026 97FD      		sbrc r25,7
 2230 0028 00C0      		rjmp .L180
 2231               	.LSM373:
 2232 002a C901      		movw r24,r18
 2233               	.LVL227:
 2234               	/* epilogue start */
 2235 002c DF91      		pop r29
 2236 002e CF91      		pop r28
 2237               	.LVL228:
 2238 0030 0895      		ret
 2239               	.LVL229:
 2240               	.L181:
 2241               	.LSM374:
 2242 0032 2EEF      		ldi r18,lo8(-2)
 2243 0034 3FEF      		ldi r19,hi8(-2)
 2244               	.LVL230:
 2245               	.LSM375:
 2246 0036 C901      		movw r24,r18
 2247               	/* epilogue start */
 2248 0038 DF91      		pop r29
 2249 003a CF91      		pop r28
 2250               	.LVL231:
 2251 003c 0895      		ret
 2252               	.LFE143:
 2254               		.section	.text.CDC_Host_CreateStream,"ax",@progbits
 2255               	.global	CDC_Host_CreateStream
 2257               	CDC_Host_CreateStream:
 2258               	.LFB139:
 2259               	.LSM376:
 2260               	.LVL232:
 2261               	/* prologue: function */
 2262               	/* frame size = 0 */
 2263               	/* stack size = 0 */
 2264               	.L__stack_usage = 0
 2265 0000 FB01      		movw r30,r22
 2266               	.LSM377:
 2267 0002 2EE0      		ldi r18,lo8(14)
 2268 0004 DB01      		movw r26,r22
 2269 0006 1D92      		st X+,__zero_reg__
 2270 0008 2A95      	        dec r18
 2271 000a 01F4      		brne .-6
 2272 000c 23E0      		ldi r18,lo8(3)
 2273 000e 2383      		std Z+3,r18
 2274 0010 20E0      		ldi r18,lo8(gs(CDC_Host_putchar))
 2275 0012 30E0      		ldi r19,hi8(gs(CDC_Host_putchar))
 2276 0014 3187      		std Z+9,r19
 2277 0016 2087      		std Z+8,r18
 2278 0018 20E0      		ldi r18,lo8(gs(CDC_Host_getchar))
 2279 001a 30E0      		ldi r19,hi8(gs(CDC_Host_getchar))
 2280 001c 3387      		std Z+11,r19
 2281 001e 2287      		std Z+10,r18
 2282               	.LSM378:
 2283 0020 9587      		std Z+13,r25
 2284 0022 8487      		std Z+12,r24
 2285               	/* epilogue start */
 2286               	.LSM379:
 2287 0024 0895      		ret
 2288               	.LFE139:
 2290               		.section	.text.CDC_Host_CreateBlockingStream,"ax",@progbits
 2291               	.global	CDC_Host_CreateBlockingStream
 2293               	CDC_Host_CreateBlockingStream:
 2294               	.LFB140:
 2295               	.LSM380:
 2296               	.LVL233:
 2297               	/* prologue: function */
 2298               	/* frame size = 0 */
 2299               	/* stack size = 0 */
 2300               	.L__stack_usage = 0
 2301 0000 FB01      		movw r30,r22
 2302               	.LSM381:
 2303 0002 2EE0      		ldi r18,lo8(14)
 2304 0004 DB01      		movw r26,r22
 2305 0006 1D92      		st X+,__zero_reg__
 2306 0008 2A95      	        dec r18
 2307 000a 01F4      		brne .-6
 2308 000c 23E0      		ldi r18,lo8(3)
 2309 000e 2383      		std Z+3,r18
 2310 0010 20E0      		ldi r18,lo8(gs(CDC_Host_putchar))
 2311 0012 30E0      		ldi r19,hi8(gs(CDC_Host_putchar))
 2312 0014 3187      		std Z+9,r19
 2313 0016 2087      		std Z+8,r18
 2314 0018 20E0      		ldi r18,lo8(gs(CDC_Host_getchar_Blocking))
 2315 001a 30E0      		ldi r19,hi8(gs(CDC_Host_getchar_Blocking))
 2316 001c 3387      		std Z+11,r19
 2317 001e 2287      		std Z+10,r18
 2318               	.LSM382:
 2319 0020 9587      		std Z+13,r25
 2320 0022 8487      		std Z+12,r24
 2321               	/* epilogue start */
 2322               	.LSM383:
 2323 0024 0895      		ret
 2324               	.LFE140:
 2326               		.section	.text.CDC_Host_Event_Stub,"ax",@progbits
 2327               	.global	CDC_Host_Event_Stub
 2329               	CDC_Host_Event_Stub:
 2330               	.LFB144:
 2331               	.LSM384:
 2332               	/* prologue: function */
 2333               	/* frame size = 0 */
 2334               	/* stack size = 0 */
 2335               	.L__stack_usage = 0
 2336               	/* epilogue start */
 2337               	.LSM385:
 2338 0000 0895      		ret
 2339               	.LFE144:
 2341               		.weak	EVENT_CDC_Host_ControLineStateChanged
 2342               		.set	EVENT_CDC_Host_ControLineStateChanged,CDC_Host_Event_Stub
 2519               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:18     .text.DCOMP_CDC_Host_NextCDCControlInterface:00000000 DCOMP_CDC_Host_NextCDCControlInterface
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:61     .text.DCOMP_CDC_Host_NextCDCDataInterface:00000000 DCOMP_CDC_Host_NextCDCDataInterface
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:104    .text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint:00000000 DCOMP_CDC_Host_NextCDCInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:159    .text.CDC_Host_ConfigurePipes:00000000 CDC_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1230   .text.CDC_Host_SetLineEncoding:00000000 CDC_Host_SetLineEncoding
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1273   .text.CDC_Host_SendControlLineStateChange:00000000 CDC_Host_SendControlLineStateChange
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1318   .text.CDC_Host_SendBreak:00000000 CDC_Host_SendBreak
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1363   .text.CDC_Host_SendData:00000000 CDC_Host_SendData
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1433   .text.CDC_Host_SendString:00000000 CDC_Host_SendString
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1510   .text.CDC_Host_SendByte:00000000 CDC_Host_SendByte
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1617   .text.CDC_Host_putchar:00000000 CDC_Host_putchar
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1656   .text.CDC_Host_BytesReceived:00000000 CDC_Host_BytesReceived
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1780   .text.CDC_Host_ReceiveByte:00000000 CDC_Host_ReceiveByte
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1900   .text.CDC_Host_getchar:00000000 CDC_Host_getchar
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:1940   .text.CDC_Host_Flush:00000000 CDC_Host_Flush
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:2052   .text.CDC_Host_USBTask:00000000 CDC_Host_USBTask
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:2329   .text.CDC_Host_Event_Stub:00000000 EVENT_CDC_Host_ControLineStateChanged
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:2196   .text.CDC_Host_getchar_Blocking:00000000 CDC_Host_getchar_Blocking
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:2257   .text.CDC_Host_CreateStream:00000000 CDC_Host_CreateStream
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:2293   .text.CDC_Host_CreateBlockingStream:00000000 CDC_Host_CreateBlockingStream
C:\Users\david\AppData\Local\Temp\cc7Zhpob.s:2329   .text.CDC_Host_Event_Stub:00000000 CDC_Host_Event_Stub

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_Write_Stream_LE
Pipe_WaitUntilReady
Pipe_Read_Stream_LE
USB_USBTask
