   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 1672 004c 80E8      		ldi r24,lo8(-128)
 1673 004e 8A8F      		std Y+26,r24
 1674 0050 6B8F      		std Y+27,r22
 1675 0052 86E0      		ldi r24,lo8(6)
 1676 0054 8C8F      		std Y+28,r24
 1677 0056 83E0      		ldi r24,lo8(3)
 1678 0058 8D8F      		std Y+29,r24
 1679 005a 82E1      		ldi r24,lo8(18)
 1680 005c 89A3      		std Y+33,r24
 1681               	.LSM198:
 1682 005e C801      		movw r24,r16
 1683 0060 BF01      		movw r22,r30
 1684               	.LVL145:
 1685 0062 0E94 0000 		call MS_Host_SendCommand
 1686               	.LVL146:
 1687 0066 8823      		tst r24
 1688 0068 01F4      		brne .L84
 1689               	.LSM199:
 1690 006a C801      		movw r24,r16
 1691               	.LVL147:
 1692 006c BE01      		movw r22,r28
 1693 006e 6F5F      		subi r22,lo8(-(1))
 1694 0070 7F4F      		sbci r23,hi8(-(1))
 1695 0072 0E94 0000 		call MS_Host_GetReturnedStatus
 1696               	.LVL148:
 1697 0076 00C0      		rjmp .L84
 1698               	.LVL149:
 1699               	.L86:
 1700               	.LSM200:
 1701 0078 81E0      		ldi r24,lo8(1)
 1702               	.LVL150:
 1703               	.L84:
 1704               	/* epilogue start */
 1705               	.LSM201:
 1706 007a AC96      		adiw r28,44
 1707 007c 0FB6      		in __tmp_reg__,__SREG__
 1708 007e F894      		cli
 1709 0080 DEBF      		out __SP_H__,r29
 1710 0082 0FBE      		out __SREG__,__tmp_reg__
 1711 0084 CDBF      		out __SP_L__,r28
 1712 0086 CF91      		pop r28
 1713 0088 DF91      		pop r29
 1714 008a 1F91      		pop r17
 1715 008c 0F91      		pop r16
 1716               	.LVL151:
 1717 008e 0895      		ret
 1718               	.LFE137:
 1720               		.section	.text.MS_Host_PreventAllowMediumRemoval,"ax",@progbits
 1721               	.global	MS_Host_PreventAllowMediumRemoval
 1723               	MS_Host_PreventAllowMediumRemoval:
 1724               	.LFB138:
 1725               	.LSM202:
 1726               	.LVL152:
 1727 0000 0F93      		push r16
 1728 0002 1F93      		push r17
 1729 0004 DF93      		push r29
 1730 0006 CF93      		push r28
 1731 0008 CDB7      		in r28,__SP_L__
 1732 000a DEB7      		in r29,__SP_H__
 1733 000c AC97      		sbiw r28,44
 1734 000e 0FB6      		in __tmp_reg__,__SREG__
 1735 0010 F894      		cli
 1736 0012 DEBF      		out __SP_H__,r29
 1737 0014 0FBE      		out __SREG__,__tmp_reg__
 1738 0016 CDBF      		out __SP_L__,r28
 1739               	/* prologue: function */
 1740               	/* frame size = 44 */
 1741               	/* stack size = 48 */
 1742               	.L__stack_usage = 48
 1743 0018 8C01      		movw r16,r24
 1744               	.LSM203:
 1745 001a 8091 0000 		lds r24,USB_HostState
 1746               	.LVL153:
 1747 001e 8B30      		cpi r24,lo8(11)
 1748 0020 01F4      		brne .L90
 1749               	.LSM204:
 1750 0022 D801      		movw r26,r16
 1751 0024 1496      		adiw r26,4
 1752 0026 8C91      		ld r24,X
 1753 0028 1497      		sbiw r26,4
 1754 002a 8823      		tst r24
 1755 002c 01F0      		breq .L90
 1756               	.LSM205:
 1757 002e FE01      		movw r30,r28
 1758 0030 3E96      		adiw r30,14
 1759 0032 8FE1      		ldi r24,lo8(31)
 1760 0034 DF01      		movw r26,r30
 1761 0036 1D92      		st X+,__zero_reg__
 1762 0038 8A95      	        dec r24
 1763 003a 01F4      		brne .-6
 1764 003c 6B8F      		std Y+27,r22
 1765 003e 86E0      		ldi r24,lo8(6)
 1766 0040 8C8F      		std Y+28,r24
 1767 0042 8EE1      		ldi r24,lo8(30)
 1768 0044 8D8F      		std Y+29,r24
 1769 0046 48A3      		std Y+32,r20
 1770               	.LSM206:
 1771 0048 C801      		movw r24,r16
 1772 004a BF01      		movw r22,r30
 1773               	.LVL154:
 1774 004c 40E0      		ldi r20,lo8(0)
 1775 004e 50E0      		ldi r21,hi8(0)
 1776               	.LVL155:
 1777 0050 0E94 0000 		call MS_Host_SendCommand
 1778               	.LVL156:
 1779 0054 8823      		tst r24
 1780 0056 01F4      		brne .L88
 1781               	.LSM207:
 1782 0058 C801      		movw r24,r16
 1783               	.LVL157:
 1784 005a BE01      		movw r22,r28
 1785 005c 6F5F      		subi r22,lo8(-(1))
 1786 005e 7F4F      		sbci r23,hi8(-(1))
 1787 0060 0E94 0000 		call MS_Host_GetReturnedStatus
 1788               	.LVL158:
 1789 0064 00C0      		rjmp .L88
 1790               	.LVL159:
 1791               	.L90:
 1792               	.LSM208:
 1793 0066 81E0      		ldi r24,lo8(1)
 1794               	.LVL160:
 1795               	.L88:
 1796               	/* epilogue start */
 1797               	.LSM209:
 1798 0068 AC96      		adiw r28,44
 1799 006a 0FB6      		in __tmp_reg__,__SREG__
 1800 006c F894      		cli
 1801 006e DEBF      		out __SP_H__,r29
 1802 0070 0FBE      		out __SREG__,__tmp_reg__
 1803 0072 CDBF      		out __SP_L__,r28
 1804 0074 CF91      		pop r28
 1805 0076 DF91      		pop r29
 1806 0078 1F91      		pop r17
 1807 007a 0F91      		pop r16
 1808               	.LVL161:
 1809 007c 0895      		ret
 1810               	.LFE138:
 1812               		.section	.text.MS_Host_ReadDeviceBlocks,"ax",@progbits
 1813               	.global	MS_Host_ReadDeviceBlocks
 1815               	MS_Host_ReadDeviceBlocks:
 1816               	.LFB139:
 1817               	.LSM210:
 1818               	.LVL162:
 1819 0000 4F92      		push r4
 1820 0002 5F92      		push r5
 1821 0004 6F92      		push r6
 1822 0006 7F92      		push r7
 1823 0008 8F92      		push r8
 1824 000a 9F92      		push r9
 1825 000c AF92      		push r10
 1826 000e BF92      		push r11
 1827 0010 CF92      		push r12
 1828 0012 DF92      		push r13
 1829 0014 EF92      		push r14
 1830 0016 FF92      		push r15
 1831 0018 0F93      		push r16
 1832 001a 1F93      		push r17
 1833 001c DF93      		push r29
 1834 001e CF93      		push r28
 1835 0020 CDB7      		in r28,__SP_L__
 1836 0022 DEB7      		in r29,__SP_H__
 1837 0024 AC97      		sbiw r28,44
 1838 0026 0FB6      		in __tmp_reg__,__SREG__
 1839 0028 F894      		cli
 1840 002a DEBF      		out __SP_H__,r29
 1841 002c 0FBE      		out __SREG__,__tmp_reg__
 1842 002e CDBF      		out __SP_L__,r28
 1843               	/* prologue: function */
 1844               	/* frame size = 44 */
 1845               	/* stack size = 60 */
 1846               	.L__stack_usage = 60
 1847 0030 5C01      		movw r10,r24
 1848 0032 162F      		mov r17,r22
 1849 0034 3901      		movw r6,r18
 1850 0036 4A01      		movw r8,r20
 1851 0038 2601      		movw r4,r12
 1852               	.LSM211:
 1853 003a 8091 0000 		lds r24,USB_HostState
 1854               	.LVL163:
 1855 003e 8B30      		cpi r24,lo8(11)
 1856 0040 01F4      		brne .L94
 1857               	.LVL164:
 1858               	.LSM212:
 1859 0042 F501      		movw r30,r10
 1860 0044 8481      		ldd r24,Z+4
 1861 0046 8823      		tst r24
 1862 0048 01F0      		breq .L94
 1863               	.LSM213:
 1864 004a 8EE0      		ldi r24,lo8(14)
 1865 004c C82E      		mov r12,r24
 1866 004e D12C      		mov r13,__zero_reg__
 1867 0050 CC0E      		add r12,r28
 1868 0052 DD1E      		adc r13,r29
 1869 0054 8FE1      		ldi r24,lo8(31)
 1870 0056 F601      		movw r30,r12
 1871 0058 1192      		st Z+,__zero_reg__
 1872 005a 8A95      	        dec r24
 1873 005c 01F4      		brne .-6
 1874               	.LSM214:
 1875 005e B701      		movw r22,r14
 1876 0060 80E0      		ldi r24,lo8(0)
 1877 0062 90E0      		ldi r25,hi8(0)
 1878 0064 202F      		mov r18,r16
 1879               	.LVL165:
 1880 0066 30E0      		ldi r19,lo8(0)
 1881 0068 40E0      		ldi r20,lo8(0)
 1882 006a 50E0      		ldi r21,hi8(0)
 1883 006c 0E94 0000 		call __mulsi3
 1884               	.LSM215:
 1885 0070 6E8B      		std Y+22,r22
 1886 0072 7F8B      		std Y+23,r23
 1887 0074 888F      		std Y+24,r24
 1888 0076 998F      		std Y+25,r25
 1889 0078 80E8      		ldi r24,lo8(-128)
 1890 007a 8A8F      		std Y+26,r24
 1891 007c 1B8F      		std Y+27,r17
 1892 007e 8AE0      		ldi r24,lo8(10)
 1893 0080 8C8F      		std Y+28,r24
 1894 0082 88E2      		ldi r24,lo8(40)
 1895 0084 8D8F      		std Y+29,r24
 1896 0086 9F8E      		std Y+31,r9
 1897 0088 88A2      		std Y+32,r8
 1898 008a 79A2      		std Y+33,r7
 1899 008c 6AA2      		std Y+34,r6
 1900 008e 0DA3      		std Y+37,r16
 1901               	.LSM216:
 1902 0090 C501      		movw r24,r10
 1903 0092 B601      		movw r22,r12
 1904 0094 A201      		movw r20,r4
 1905 0096 0E94 0000 		call MS_Host_SendCommand
 1906               	.LVL166:
 1907 009a 8823      		tst r24
 1908 009c 01F4      		brne .L92
 1909               	.LSM217:
 1910 009e C501      		movw r24,r10
 1911               	.LVL167:
 1912 00a0 BE01      		movw r22,r28
 1913 00a2 6F5F      		subi r22,lo8(-(1))
 1914 00a4 7F4F      		sbci r23,hi8(-(1))
 1915 00a6 0E94 0000 		call MS_Host_GetReturnedStatus
 1916               	.LVL168:
 1917 00aa 00C0      		rjmp .L92
 1918               	.LVL169:
 1919               	.L94:
 1920               	.LSM218:
 1921 00ac 81E0      		ldi r24,lo8(1)
 1922               	.LVL170:
 1923               	.L92:
 1924               	/* epilogue start */
 1925               	.LSM219:
 1926 00ae AC96      		adiw r28,44
 1927 00b0 0FB6      		in __tmp_reg__,__SREG__
 1928 00b2 F894      		cli
 1929 00b4 DEBF      		out __SP_H__,r29
 1930 00b6 0FBE      		out __SREG__,__tmp_reg__
 1931 00b8 CDBF      		out __SP_L__,r28
 1932 00ba CF91      		pop r28
 1933 00bc DF91      		pop r29
 1934 00be 1F91      		pop r17
 1935               	.LVL171:
 1936 00c0 0F91      		pop r16
 1937               	.LVL172:
 1938 00c2 FF90      		pop r15
 1939 00c4 EF90      		pop r14
 1940               	.LVL173:
 1941 00c6 DF90      		pop r13
 1942 00c8 CF90      		pop r12
 1943 00ca BF90      		pop r11
 1944 00cc AF90      		pop r10
 1945               	.LVL174:
 1946 00ce 9F90      		pop r9
 1947 00d0 8F90      		pop r8
 1948 00d2 7F90      		pop r7
 1949 00d4 6F90      		pop r6
 1950 00d6 5F90      		pop r5
 1951 00d8 4F90      		pop r4
 1952               	.LVL175:
 1953 00da 0895      		ret
 1954               	.LFE139:
 1956               		.section	.text.MS_Host_WriteDeviceBlocks,"ax",@progbits
 1957               	.global	MS_Host_WriteDeviceBlocks
 1959               	MS_Host_WriteDeviceBlocks:
 1960               	.LFB140:
 1961               	.LSM220:
 1962               	.LVL176:
 1963 0000 4F92      		push r4
 1964 0002 5F92      		push r5
 1965 0004 6F92      		push r6
 1966 0006 7F92      		push r7
 1967 0008 8F92      		push r8
 1968 000a 9F92      		push r9
 1969 000c AF92      		push r10
 1970 000e BF92      		push r11
 1971 0010 CF92      		push r12
 1972 0012 DF92      		push r13
 1973 0014 EF92      		push r14
 1974 0016 FF92      		push r15
 1975 0018 0F93      		push r16
 1976 001a 1F93      		push r17
 1977 001c DF93      		push r29
 1978 001e CF93      		push r28
 1979 0020 CDB7      		in r28,__SP_L__
 1980 0022 DEB7      		in r29,__SP_H__
 1981 0024 AC97      		sbiw r28,44
 1982 0026 0FB6      		in __tmp_reg__,__SREG__
 1983 0028 F894      		cli
 1984 002a DEBF      		out __SP_H__,r29
 1985 002c 0FBE      		out __SREG__,__tmp_reg__
 1986 002e CDBF      		out __SP_L__,r28
 1987               	/* prologue: function */
 1988               	/* frame size = 44 */
 1989               	/* stack size = 60 */
 1990               	.L__stack_usage = 60
 1991 0030 5C01      		movw r10,r24
 1992 0032 162F      		mov r17,r22
 1993 0034 3901      		movw r6,r18
 1994 0036 4A01      		movw r8,r20
 1995 0038 2601      		movw r4,r12
 1996               	.LSM221:
 1997 003a 8091 0000 		lds r24,USB_HostState
 1998               	.LVL177:
 1999 003e 8B30      		cpi r24,lo8(11)
 2000 0040 01F4      		brne .L98
 2001               	.LVL178:
 2002               	.LSM222:
 2003 0042 F501      		movw r30,r10
 2004 0044 8481      		ldd r24,Z+4
 2005 0046 8823      		tst r24
 2006 0048 01F0      		breq .L98
 2007               	.LSM223:
 2008 004a 9EE0      		ldi r25,lo8(14)
 2009 004c C92E      		mov r12,r25
 2010 004e D12C      		mov r13,__zero_reg__
 2011 0050 CC0E      		add r12,r28
 2012 0052 DD1E      		adc r13,r29
 2013 0054 8FE1      		ldi r24,lo8(31)
 2014 0056 F601      		movw r30,r12
 2015 0058 1192      		st Z+,__zero_reg__
 2016 005a 8A95      	        dec r24
 2017 005c 01F4      		brne .-6
 2018               	.LSM224:
 2019 005e B701      		movw r22,r14
 2020 0060 80E0      		ldi r24,lo8(0)
 2021 0062 90E0      		ldi r25,hi8(0)
 2022 0064 202F      		mov r18,r16
 2023               	.LVL179:
 2024 0066 30E0      		ldi r19,lo8(0)
 2025 0068 40E0      		ldi r20,lo8(0)
 2026 006a 50E0      		ldi r21,hi8(0)
 2027 006c 0E94 0000 		call __mulsi3
 2028               	.LSM225:
 2029 0070 6E8B      		std Y+22,r22
 2030 0072 7F8B      		std Y+23,r23
 2031 0074 888F      		std Y+24,r24
 2032 0076 998F      		std Y+25,r25
 2033 0078 1B8F      		std Y+27,r17
 2034 007a 8AE0      		ldi r24,lo8(10)
 2035 007c 8C8F      		std Y+28,r24
 2036 007e 8AE2      		ldi r24,lo8(42)
 2037 0080 8D8F      		std Y+29,r24
 2038 0082 9F8E      		std Y+31,r9
 2039 0084 88A2      		std Y+32,r8
 2040 0086 79A2      		std Y+33,r7
 2041 0088 6AA2      		std Y+34,r6
 2042 008a 0DA3      		std Y+37,r16
 2043               	.LSM226:
 2044 008c C501      		movw r24,r10
 2045 008e B601      		movw r22,r12
 2046 0090 A201      		movw r20,r4
 2047 0092 0E94 0000 		call MS_Host_SendCommand
 2048               	.LVL180:
 2049 0096 8823      		tst r24
 2050 0098 01F4      		brne .L96
 2051               	.LSM227:
 2052 009a C501      		movw r24,r10
 2053               	.LVL181:
 2054 009c BE01      		movw r22,r28
 2055 009e 6F5F      		subi r22,lo8(-(1))
 2056 00a0 7F4F      		sbci r23,hi8(-(1))
 2057 00a2 0E94 0000 		call MS_Host_GetReturnedStatus
 2058               	.LVL182:
 2059 00a6 00C0      		rjmp .L96
 2060               	.LVL183:
 2061               	.L98:
 2062               	.LSM228:
 2063 00a8 81E0      		ldi r24,lo8(1)
 2064               	.LVL184:
 2065               	.L96:
 2066               	/* epilogue start */
 2067               	.LSM229:
 2068 00aa AC96      		adiw r28,44
 2069 00ac 0FB6      		in __tmp_reg__,__SREG__
 2070 00ae F894      		cli
 2071 00b0 DEBF      		out __SP_H__,r29
 2072 00b2 0FBE      		out __SREG__,__tmp_reg__
 2073 00b4 CDBF      		out __SP_L__,r28
 2074 00b6 CF91      		pop r28
 2075 00b8 DF91      		pop r29
 2076 00ba 1F91      		pop r17
 2077               	.LVL185:
 2078 00bc 0F91      		pop r16
 2079               	.LVL186:
 2080 00be FF90      		pop r15
 2081 00c0 EF90      		pop r14
 2082               	.LVL187:
 2083 00c2 DF90      		pop r13
 2084 00c4 CF90      		pop r12
 2085 00c6 BF90      		pop r11
 2086 00c8 AF90      		pop r10
 2087               	.LVL188:
 2088 00ca 9F90      		pop r9
 2089 00cc 8F90      		pop r8
 2090 00ce 7F90      		pop r7
 2091 00d0 6F90      		pop r6
 2092 00d2 5F90      		pop r5
 2093 00d4 4F90      		pop r4
 2094               	.LVL189:
 2095 00d6 0895      		ret
 2096               	.LFE140:
 2234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorage.c
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:18     .text.DCOMP_MS_Host_NextMSInterface:00000000 DCOMP_MS_Host_NextMSInterface
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:63     .text.MS_Host_WaitForDataReceived:00000000 MS_Host_WaitForDataReceived
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:301    .text.MS_Host_SendCommand:00000000 MS_Host_SendCommand
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:610    .text.MS_Host_GetReturnedStatus:00000000 MS_Host_GetReturnedStatus
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:694    .text.DCOMP_MS_Host_NextMSInterfaceEndpoint:00000000 DCOMP_MS_Host_NextMSInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:752    .text.MS_Host_ConfigurePipes:00000000 MS_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1037   .text.MS_Host_ResetMSInterface:00000000 MS_Host_ResetMSInterface
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1159   .text.MS_Host_GetMaxLUN:00000000 MS_Host_GetMaxLUN
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1218   .text.MS_Host_GetInquiryData:00000000 MS_Host_GetInquiryData
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1318   .text.MS_Host_TestUnitReady:00000000 MS_Host_TestUnitReady
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1408   .text.MS_Host_ReadDeviceCapacity:00000000 MS_Host_ReadDeviceCapacity
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1623   .text.MS_Host_RequestSense:00000000 MS_Host_RequestSense
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1723   .text.MS_Host_PreventAllowMediumRemoval:00000000 MS_Host_PreventAllowMediumRemoval
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1815   .text.MS_Host_ReadDeviceBlocks:00000000 MS_Host_ReadDeviceBlocks
C:\Users\david\AppData\Local\Temp\cctA7wHL.s:1959   .text.MS_Host_WriteDeviceBlocks:00000000 MS_Host_WriteDeviceBlocks

UNDEFINED SYMBOLS
USB_Host_ClearEndpointStall
USB_HostState
Pipe_Write_Stream_LE
Pipe_WaitUntilReady
Pipe_Read_Stream_LE
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_ControlRequest
USB_Host_SendControlRequest
__mulsi3
